frame_number,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
36,-0.2622294660119624,-4.0018588408109,4.865060340966161,0.6894045472145081,-6.553219300542423e-09,-0.06543337553739548
37,4.212988450908286,7.932557235541852,-7.696325099223168,-0.8623278141021729,3.141592502593994,-0.48821768164634705
38,0.4409510232244731,-7.933570797393679,5.136760241441225,0.9969041347503662,-6.678689823402806e-10,0.05552327260375023
39,-19.66740161728205,-4.269795218340075,-2.144439857134469,1.6769490242004395,-2.6351276716241046e-08,-1.3570139408111572
40,6.482881516424547,-8.15450729224403,4.491100802277674,1.1637600660324097,-2.146110134049195e-08,0.671688437461853
41,-7.2207738505993735,0.9125036796935112,-9.369908811378055,2.481182098388672,-3.03196756590296e-08,-1.6965022087097168
42,-8.840672025425171,13.361149650437792,6.928427840797218,1.1626285314559937,-5.988881923713052e-08,-2.5570571422576904
43,-3.5121399100685924,7.343984962220519,11.831994483226172,0.6026372313499451,9.743642692683352e-08,-2.695509433746338
44,3.4630187799045546,10.222856727590962,-3.138082376904491,1.8537348508834839,6.611713843085454e-08,2.8149728775024414
45,4.827303144956279,3.5903548424744294,-7.3956730054181286,2.4586968421936035,-6.371308103325646e-08,2.210292100906372
46,3.33805225453703,6.887695580154193,0.6098509733760042,1.491286277770996,-1.6718152551220555e-07,2.6903085708618164
47,2.7480953745442296,3.043024779075237,2.489205484683728,1.0251823663711548,-1.1185691306536683e-07,2.407078504562378
48,-0.5449280963734635,-3.9126535984435504,6.196090707816003,0.567584753036499,-6.898415172429395e-10,-0.13838313519954681
49,-0.4637321119383543,11.039481769151262,-8.675382420945201,-0.9051709771156311,-3.141592502593994,0.041981954127550125
50,-1.209037486522593,7.374343138199104,-13.441129282837847,-0.5074111819267273,3.141592502593994,0.16250619292259216
51,-2.1517028398982623,-3.2816662116714497,-5.501149759519675,2.5219712257385254,-1.9083092439586835e-08,-0.5803535580635071
52,-0.44549886530273497,-2.596751323409899,-8.598262095011684,2.844255208969116,-3.117252589390773e-08,-0.16990604996681213
53,3.027968121800627,-19.28878097211387,0.9306761566294989,1.523166537284851,-2.4864741376973143e-08,0.15571004152297974
54,-8.228036737335321,1.2734860837846913,0.298661131248194,1.5349409580230713,-7.611632213411212e-08,-1.7243521213531494
55,-4.691777075937762,12.187735804355402,-3.015318431186316,1.7977088689804077,-1.7319918832470194e-09,-2.7741196155548096
56,1.9412618471522753,-2.949299000924719,-4.379242546258176,2.463041305541992,-1.3122380515540044e-08,0.5821260809898376
57,9.688369571787268,-3.939840791130324,8.306433449458593,0.8995996117591858,6.666249419140513e-08,1.1845645904541016
58,-0.6981153737502337,0.3910907602977307,-5.342900485594154,-0.14866359531879425,3.141592502593994,1.0601487159729004
59,-4.1675508382460364,-3.3497161758921536,-7.220281180182091,2.504176378250122,-9.16208691137399e-08,-0.8937661647796631
60,-9.393106279855354,16.898489798858215,-3.7857891478776784,1.7641633749008179,-1.047400601805748e-07,-2.634265661239624
61,-3.400023904749553,-4.214452427912992,-9.425772912448346,2.6201462745666504,5.082315013282823e-09,-0.6788453459739685
62,3.134003774932804,-10.686384305910693,0.9429525422561361,1.4863251447677612,1.6492496257569655e-08,0.2852717936038971
63,0.49773478835033735,-2.2115120247099664,0.17741701635444643,1.4926890134811401,-1.5330805069879716e-08,0.2213766723871231
64,-0.6268719101059459,-8.981032354632262,-7.75602079520281,2.2819314002990723,1.8535073476044772e-09,-0.06968651711940765
65,2.559220900760029,-2.496288710932338,-5.446022513022112,2.5606937408447266,1.0251932991423018e-07,0.797845721244812
66,-2.005561742347328,-10.958735191520296,-2.720089794932534,1.8102682828903198,-2.1227013036195785e-08,-0.18100731074810028
67,1.2258923318878017,-6.661615675062874,5.54343596296011,0.8849340081214905,5.473088648955127e-09,0.1819872111082077
68,-3.179314329075324,-5.5207853505620434,8.348738364758553,0.6518235206604004,-7.929720879928936e-08,-0.5224959254264832
69,-2.534995788939519,-2.016528858054644,6.893928903682462,0.4392516613006592,3.5236592310639026e-08,-0.8988198637962341
70,-0.9814846189589543,-14.90675077220791,4.593349143385387,1.2724977731704712,-1.033480501178019e-08,-0.06574670970439911
71,11.412700218543424,-6.7176746701189956,9.109385327738881,0.9682614803314209,-8.434398068857263e-08,1.0387910604476929
72,-4.061321498002407,-5.055046929883165,9.420460764261229,0.6028538346290588,6.572391697545754e-08,-0.6768224239349365
73,2.8956283712417648,-4.064518648744978,-5.2062771231370135,2.3773539066314697,1.2815704053537047e-08,0.6190103888511658
74,-6.565774594167568,6.840859356104749,-7.8628166578897805,2.2631161212921143,-4.390179242363956e-08,-2.3767101764678955
75,10.887118981254195,-9.338742481733869,3.279518589330797,1.3460214138031006,1.2436446183983207e-07,0.861803412437439
76,7.635771510782815,4.90539724511134,12.031943662618055,0.6462464332580566,-6.905638372245448e-08,2.141826868057251
77,-13.226193773699123,-2.480167039251765,-1.8191784364291061,1.7051690816879272,-1.3245895047475642e-07,-1.385429859161377
78,-12.846536450476453,9.103790324174755,9.854661551358891,1.0115629434585571,-2.3850494912380782e-08,-2.1873090267181396
79,-3.300676150773244,5.440137670642223,6.502497981107147,0.7745667695999146,1.2855281283918885e-07,-2.5962419509887695
80,2.89927619599876,15.871029667357199,4.517776985618262,1.2977676391601562,-8.67484573063848e-09,2.9609076976776123
81,2.0292942593969494,7.581992897798053,3.0986078401850254,1.1947942972183228,-3.2595643517652206e-08,2.880075693130493
82,-7.587720803381647,3.226413655542477,7.3588936323963186,0.8421366214752197,-1.2473184085592948e-07,-1.9728494882583618
83,-0.27222254260818524,-8.787457066179075,3.367977657063671,1.2049545049667358,2.0204173889482036e-09,-0.03096863254904747
84,-15.170473298881014,20.23907106075243,2.597389380418365,1.4684652090072632,-1.3286546973745317e-08,-2.498370885848999
85,-1.3584479634491062,6.717039684961067,7.351079505873853,0.750348687171936,-8.250052729863455e-08,-2.942044973373413
86,-4.1511529858585545,8.638730561309682,-12.154860847699357,-0.6677016615867615,3.141592502593994,0.4479491114616394
87,5.453967486264936,-10.361033117999023,0.19922279532776585,1.5537834167480469,-8.090680125860672e-08,0.48453786969184875
88,10.537293389033312,-4.62010545306826,7.6572817439940275,0.9835854768753052,-1.0989510457193319e-07,1.1575865745544434
89,-6.939236514645989,4.611222484664969,-6.165747284082174,2.2078919410705566,-7.9155292098676e-08,-2.1573076248168945
90,-4.4051213607992405,-4.382055671709246,11.493701225483512,0.4955976903438568,-7.796198531195841e-08,-0.7880231142044067
91,1.9333164436534838,-2.0545033619410478,-12.859416406137814,2.9256324768066406,2.151444533637914e-08,0.7550182938575745
92,1.0348647489957719,-1.1201564807616373,0.16072561333121385,1.4657918214797974,7.653036959709425e-08,0.745840847492218
93,1.9885425444279354,5.981212194137303,2.4688162346912153,1.1974809169769287,1.0200258770964865e-07,2.8206238746643066
94,7.682825854569033,1.2446324875436012,-6.289139424118551,2.250433921813965,1.4245861379436064e-08,1.7314029932022095
95,7.5311168572854035,10.984198140259117,0.6386779059619171,1.5228772163391113,-9.758549168736863e-08,2.5405750274658203
96,-4.174682142104849,-1.3138569473509323,9.750952476748902,0.4218830466270447,6.744370750766393e-08,-1.265890121459961
97,-3.4030465273996064,-1.2303471880201906,10.473521624143995,0.33266279101371765,-1.4965434047553572e-07,-1.2238757610321045
98,4.488721844641153,3.0314606881938264,-14.590150002054612,-0.3554728329181671,-3.141592502593994,-0.9768058657646179
99,10.331602936645671,1.5367600600331426,0.148791027237481,1.5565526485443115,1.4113048507624626e-08,1.7184573411941528
100,1.1139259710827987,4.908503581550364,-11.758990049662001,-0.4044421911239624,3.1415927410125732,-0.22315825521945953
101,-8.128809101145062,1.7199936486568363,5.01811340083951,1.0274757146835327,-8.660170891516827e-08,-1.7793132066726685
102,0.6226664825809562,-11.337645783605886,-7.132093137222678,2.1316335201263428,-5.27426657903618e-10,0.05486514791846275
103,-6.366754654532081,-2.663405054549937,-4.106821235797398,2.107583522796631,1.916977510063589e-08,-1.1745884418487549
104,2.9561407830100066,-13.587376136278465,7.503641246603276,1.0759516954421997,-2.892775796681235e-08,0.21422675251960754
105,0.7394158850707391,-0.6354594228130901,11.68444134212489,0.08324777334928513,-1.582989028747761e-07,0.860866129398346
106,0.8491305776517322,0.016689554637034254,11.611840785937419,0.0730103999376297,2.1720538256886357e-07,1.5904486179351807
107,-5.229513556204699,-10.386364814992456,13.12202692553635,0.7251323461532593,4.563156963399706e-08,-0.4664420485496521
108,-8.419932787306534,-6.42511164440678,7.340601380859024,0.9647345542907715,-6.727080403834407e-08,-0.9189744591712952
109,1.0189520306828885,-8.3215779804364,12.166391710786165,0.6033656001091003,-4.645329898522732e-09,0.1218404769897461
110,-0.9704317651099135,4.463281061375902,-0.9702041408889204,1.780097484588623,7.628434417483732e-08,-2.927499294281006
111,4.301711024636763,2.981576328452686,-5.030627113082998,2.3363864421844482,1.8462422701759351e-09,2.1768860816955566
112,4.8455315031215305,1.994895220656943,-1.8355573910467864,1.9077292680740356,3.721692110048025e-08,1.9613462686538696
113,1.5149993153683639,1.7713301285562641,4.431699897915076,0.4841900169849396,-8.048175459407503e-09,2.4340362548828125
114,7.62601774715649,-2.821709045500949,-4.946984000559679,2.1173601150512695,-5.4987086883784286e-08,1.2164068222045898
115,-3.7250364942438345,-18.134789967708045,3.0358042669909118,1.40826416015625,5.021350091283239e-08,-0.20259037613868713
116,-9.505314491485159,3.7221775806885677,-5.011989060819704,2.027202606201172,-1.3775799345694395e-07,-1.944031000137329
117,13.55952117910881,5.272742769957789,0.6773977077230183,1.5242688655853271,-1.052123153044704e-07,1.9416618347167969
118,-4.026270152657769,-11.770407834677712,8.455348988099558,0.9738309979438782,-2.523619357930329e-08,-0.3295903205871582
119,1.2320444919497069,12.907412106436844,8.031394328648814,1.0162227153778076,7.231149368180922e-08,3.0464284420013428
120,6.1440655425992805,-3.9052599115702464,-5.467258851614295,2.2149252891540527,5.6080573074268614e-08,1.0046000480651855
121,-3.974574762944312,6.7822917319969225,-4.3204387779159426,2.073330879211426,1.0597912591947534e-07,-2.6115143299102783
122,-14.306063132323837,-2.1083118995896157,-1.9084166190120484,1.7020118236541748,-1.5525439778230066e-07,-1.4244776964187622
123,0.8167487453108624,-17.26039385611476,6.259004650894034,1.223279595375061,-5.306738382060416e-10,0.04728398472070694
124,-4.08594195529021,-2.1051471306366443,3.311164664004627,0.946518063545227,6.524566487087213e-08,-1.0950493812561035
125,-1.5690069846259078,-7.217674873877233,-1.0518903254389196,1.7122572660446167,1.3826562117458252e-08,-0.21405372023582458
126,-6.049178903314066,-8.673746403075873,-8.792576073175557,2.2644307613372803,-1.9780106441658063e-09,-0.6089872121810913
127,6.614546855509141,4.193810431196773,10.666196189092506,0.6333659887313843,1.7076712310881703e-07,2.135861396789551
128,-2.4421247044376955,-17.45462166329892,-0.16685124293751974,1.5802630186080933,1.1906931440819335e-08,-0.13901039958000183
129,1.9729854183326216,-10.952984935466027,13.499612123326777,0.6894512176513672,-5.319202855957883e-10,0.17822103202342987
130,-5.999476768997557,9.94864181092968,-2.912423153224035,1.8164242506027222,-6.823049858439845e-08,-2.598937511444092
131,14.63437607918496,11.468519027208359,1.2891297644917317,1.5015723705291748,-1.421927464662076e-07,2.2355003356933594
132,-4.451646861200552,-10.748189598100275,-5.31174695960232,1.9991141557693481,1.0284622931067133e-08,-0.3926674425601959
133,5.442429616962731,-0.5898170681766959,-5.214076234343154,2.331853151321411,-4.621630367296348e-08,1.4628437757492065
134,-2.5647405032476374,8.820686562298425,-3.7677952043293286,-1.1815555095672607,3.1415927410125732,0.28296229243278503
135,-9.489959824625966,4.9556115118913535,-6.029309816101443,2.0836973190307617,-5.7164537992093756e-08,-2.052042007446289
136,-8.925510093224107,17.411225593134205,-2.8946727277008253,1.717677354812622,7.587929928831727e-08,-2.6678924560546875
137,-8.021017860424353,-5.4215989994884985,12.425665742513047,0.6618972420692444,2.9471625140331525e-08,-0.9764121770858765
138,-9.198164316650956,3.126059544702985,-12.755258226147392,2.4906864166259766,5.263260405286019e-08,-1.8984068632125854
139,-4.2274687552753445,-6.242619020325591,-0.41314766783254797,1.6255403757095337,-8.08627298454212e-09,-0.595255970954895
140,0.1587471726699925,-4.738407182928121,7.123413322413082,0.5872366428375244,-5.4082933687027435e-09,0.03348969668149948
141,1.4525748354632553,-9.299793674898844,4.167220519015219,1.1540045738220215,8.160769837672888e-09,0.15494239330291748
142,-6.625955820877291,-0.3008266184117998,2.9949576133246065,1.1466636657714844,-4.978936019028879e-08,-1.5254262685775757
143,-6.91459601567645,-10.25302083216954,2.499968735467129,1.371331810951233,-8.632471804048691e-08,-0.5933347344398499
144,5.831777392039914,-5.789872970487566,4.705642544964537,1.0507557392120361,3.5414515764387033e-09,0.7890039086341858
145,-1.6667837327000847,-3.869366223865386,-5.250662675547835,2.4653944969177246,2.5384601087807823e-08,-0.40674275159835815
146,1.3685998292485055,-4.032934041336015,9.079560106126301,0.4385879933834076,-3.241176660395695e-09,0.32716095447540283
147,-4.267078617731643,2.5678460870735496,9.830214225140272,0.46892619132995605,1.1062157057040167e-07,-2.1125242710113525
148,1.8738524131394345,12.879389690994431,5.2708994995814376,1.1859983205795288,-1.1394710952572495e-07,2.9971141815185547
149,-2.970725365705052,6.752704225866004,-5.119167228697221,-0.9641692638397217,3.141592502593994,0.41444918513298035
150,-5.241574586889939,0.32641782414574916,7.7045014011871915,0.5983001589775085,-7.380520372635146e-08,-1.6329907178878784
151,3.7249482401391023,7.155129444656236,10.223950667617924,0.6679956912994385,9.095203523656892e-08,2.66160249710083
152,6.985945444363904,1.9761228243794005,-4.713937238785202,2.1466774940490723,-3.384434066333597e-08,1.8464654684066772
153,-1.4008404373293213,0.5259520460544516,-3.57671696383441,2.7453675270080566,-3.496693423699071e-08,-1.929965853691101
154,4.2101963740957125,-10.902068338574658,11.451786764876514,0.7955538630485535,-5.0702002596381135e-09,0.36853891611099243
155,-3.3265725922265905,7.370722150203188,14.57963397268953,0.5064083337783813,-4.17552428189083e-08,-2.717639446258545
156,-12.380845650728094,-6.928303480831153,-3.6109287223733637,1.8200186491012573,-9.115634469480938e-08,-1.0606135129928589
157,-2.482213908196518,-13.387680527440786,11.250612703395536,0.8802304863929749,2.0820589696768366e-08,-0.1833285093307495
158,4.919361917005034,-1.0676164242033077,5.374745342806186,0.7526612281799316,-6.62615349256157e-08,1.3570868968963623
159,-4.449227544255117,-6.331191706671504,4.977205206691117,0.9992161393165588,5.354890220132802e-08,-0.6125673055648804
160,-6.989685264405732,-13.036413098263889,-7.410895941536738,2.0352487564086914,7.045620975532074e-09,-0.4921603798866272
161,9.179852195459592,7.582929159670249,10.24470021409626,0.8602888584136963,-7.750062813727254e-09,2.2612152099609375
162,-2.7651137962939294,-0.7337692035342567,-2.300232728774759,2.2480006217956543,-1.1339061245507764e-07,-1.3114079236984253
163,-5.3949436459224795,3.4824461243852873,9.1795409686878,0.6104044914245605,-3.117465752211501e-08,-2.144002914428711
164,-5.66996029706988,12.591628524158295,-4.12864221857526,1.8613122701644897,8.16918144241896e-10,-2.7184925079345703
165,8.173292149916954,3.1785036897831094,-5.181455877309236,2.1044561862945557,-4.0761062081173804e-08,1.9416877031326294
166,4.692969805721925,-0.5332690649716056,-3.114717309243584,2.153789520263672,-1.6444835182483075e-07,1.4576501846313477
167,0.15968969497689006,-6.711656338323283,-6.243061872557998,2.319897413253784,5.503969502385075e-10,0.023788398131728172
168,7.385273739938478,12.362933416572766,9.001040629075698,1.0121715068817139,5.222921828362814e-08,2.603107452392578
169,10.527878014672169,3.43039888361187,7.198244546123573,0.9943566918373108,6.927791118549464e-10,1.8857874870300293
170,4.17545578264701,-3.992917586743965,1.5582626803712831,1.3073464632034302,-1.0507924486091724e-07,0.8077414631843567
171,-1.0447973233067862,3.8349813059239786,5.36154510709038,0.6379389762878418,-4.728928360009377e-08,-2.8756091594696045
172,9.850529300770352,-7.155419136232619,-7.10942549301668,2.0993170738220215,2.027379153446418e-08,0.9425714612007141
173,14.990031956452228,-3.1982979284655904,7.7660049296397595,1.1018242835998535,5.9023825826898246e-08,1.3605866432189941
174,-2.5576746537888675,6.33889874657574,5.8034490879752365,0.8668699264526367,2.4568823420167973e-08,-2.758082389831543
175,-1.2426800798623532,9.140539877356595,-7.225500747100594,-0.9063313007354736,3.1415927410125732,0.13512414693832397
176,11.526576498583472,7.345138345178414,-9.679078033955477,2.186976909637451,5.381475176591266e-08,2.1381454467773438
177,-4.7413322831539,4.279781101479361,0.30837681404658046,1.522553563117981,1.6289224902266142e-07,-2.3050756454467773
178,17.372193572222642,-3.6637020607850754,-3.8413341553206872,1.7838726043701172,-1.1007568190279926e-09,1.362947702407837
179,2.1531588995084427,1.9282440245928825,12.439162160867452,0.2283090054988861,-1.4794589731081942e-07,2.301143169403076
180,-13.669690225182936,7.180186988825858,-8.338664739878237,2.0659637451171875,-8.472980539409036e-08,-2.054450035095215
181,-7.8440509302091135,-6.864454368572291,1.526423248723661,1.4253897666931152,-3.435419770880799e-08,-0.8519006967544556
182,10.957271637452436,0.1969936471010385,-6.112426658930548,2.0795717239379883,8.803742446161777e-08,1.5887728929519653
183,4.2160251466935765,13.990239357152927,-3.6652314036501834,1.8165675401687622,-4.5100940759823516e-09,2.848893404006958
184,-7.046132109904812,12.042519924590053,-8.839135551882062,-1.0060937404632568,3.141592502593994,0.5293948650360107
185,2.3995722292100474,-14.731309984969442,8.344777548090793,1.0609959363937378,-2.043660352057941e-09,0.16147112846374512
186,-0.7692223634029975,12.957465867138001,5.122970975529565,1.1948902606964111,1.339016986179331e-08,-3.0822970867156982
187,-10.171825984302531,-9.150513567124358,-5.990108159629951,1.9834656715393066,7.039272276188058e-08,-0.8382056355476379
188,0.9488794125653608,5.424506620008733,-14.2033637203302,-0.369872123003006,-3.141592502593994,-0.17317256331443787
189,-7.229903052118204,4.733488984295217,-9.457675474727225,2.401252269744873,9.018506830216211e-08,-2.15047550201416
190,0.17165969128035607,2.877335893499386,6.110922917437645,0.44074302911758423,-2.086941464085612e-08,3.0820040702819824
191,2.6905182762405015,15.360367356224753,6.764017587468651,1.161536693572998,-9.345292539819638e-08,2.9681921005249023
192,-0.39891859722356093,-6.293558511492372,6.914986082518315,0.7393835783004761,-7.208679431158771e-09,-0.06330054998397827
193,9.634981548979251,0.15533833235532502,-9.153087423467722,2.330486297607422,-7.780943889201808e-09,1.5869171619415283
194,-0.10543939238117472,4.318449092570607,-11.784468120737534,-0.35135239362716675,3.1415927410125732,0.02441124990582466
195,-10.160454992669745,-1.277730558690036,6.210277616435131,1.0256521701812744,8.568621012727817e-08,-1.4456977844238281
196,-8.32539551421599,-14.5258860685781,5.896392542598883,1.2321810722351074,-7.665192924832809e-09,-0.5204368233680725
197,-9.972515352245066,-1.9420148316634334,4.81572721394239,1.1281675100326538,5.6700329764680646e-08,-1.3784668445587158
198,-14.939896706626161,2.269761964742565,2.4644477291569578,1.4091336727142334,-4.4582000313653225e-09,-1.7215696573257446
199,8.292268230175491,-8.95875283770406,-8.417221345787967,2.174452304840088,8.725216105176514e-09,0.7467828989028931
200,-4.938223301074075,-8.130073707108508,-8.453732455786922,2.2973413467407227,7.219934872182421e-08,-0.5458444356918335
201,-14.983068084002602,13.07131608151359,9.471574467526922,1.126243233680725,-2.362279039047621e-09,-2.2881553173065186
202,0.5020243066788725,1.046173926541603,2.4970371594076797,0.435016930103302,-2.1846540576575535e-08,2.694180965423584
203,7.63409112291359,9.756137573993444,-10.086451294822936,-0.8874480128288269,3.141592502593994,-0.6639732718467712
204,0.9718130463853111,-3.3228604808031093,-6.600563473787897,2.6585307121276855,3.977170592861512e-09,0.2845277190208435
205,0.4347984648768142,-6.074254700543657,0.9425645286672005,1.4172372817993164,-8.479196900168517e-09,0.07145868241786957
206,6.698417732641117,4.608172124125147,4.8536774414596975,1.03260338306427,-1.4347254762014927e-07,2.173388719558716
207,-8.310872440600479,-11.434427254929016,-5.45262695511418,1.9389457702636719,2.1665101712642354e-08,-0.6285059452056885
208,2.5270780448072787,-3.552124050606551,-6.986411879116657,2.583733081817627,-2.7573010541459553e-09,0.6183544397354126
209,6.729655956227951,-13.879780111185504,3.415485005896842,1.3528896570205688,-4.161707067851239e-08,0.4514569640159607
210,-2.790672006345652,0.5116066461097915,-2.8828607240604116,2.364180326461792,3.8234414745375034e-08,-1.752110242843628
211,-3.408498737082323,8.643252161900666,-4.117086491250263,-1.1536750793457031,3.1415927410125732,0.3756294250488281
212,7.12122166309472,9.428850348359129,6.100249984755454,1.0942131280899048,-9.997800276551061e-08,2.494734525680542
213,-3.6787904088078247,-5.923185170595137,5.92840585946892,0.866163432598114,1.0834721564378924e-08,-0.5557777881622314
214,1.2678153157314955,0.4683221200533789,6.721656783984996,0.19842755794525146,3.288757852715207e-07,1.9246423244476318
215,-11.038735286527464,-9.000695654643431,2.175437755540753,1.419231653213501,-1.4920690460940023e-08,-0.8867511749267578
216,-9.755809142257618,1.988021535497968,-2.64693494508509,1.8306410312652588,-1.305976411458687e-07,-1.771822214126587
217,-16.1838524286213,-7.173294682411296,-11.785096308686846,2.1581547260284424,-3.976249374204599e-08,-1.1535804271697998
218,9.579682126731072,-6.297462804751749,-5.106846638820591,1.989867925643921,4.145348242445834e-08,0.9892525672912598
219,-8.042055685972153,7.861404293658371,-12.74093512415621,-0.7231632471084595,3.141592502593994,0.7967568039894104
220,-6.465716089396052,-3.096137008525617,13.342162909113807,0.4930432438850403,-1.697969622682649e-07,-1.124207854270935
221,-2.495061417773159,2.727523471540241,3.293808057630116,0.8429526686668396,1.5981601109160692e-07,-2.4006760120391846
222,12.07092907778005,-5.349801503102492,0.7581690251627835,1.5134367942810059,-4.482740934008689e-08,1.1536140441894531
223,-5.406112623579855,6.4182044522419455,-1.6055573015223092,1.7598403692245483,9.34602795155115e-08,-2.441580295562744
224,-4.071944479197585,-5.831051381927823,-12.082133841048798,2.6095638275146484,3.943449655707809e-08,-0.6095981597900391
225,1.6900380746156216,-15.259180121480998,-2.2072546784570424,1.7135896682739258,1.5910879724856386e-08,0.11030595004558563
226,15.667157555974466,3.715834154564927,-1.3334017333488373,1.6534185409545898,-1.1767568253162608e-08,1.8036669492721558
227,-3.392543903888747,-2.129991462015464,-7.559860761056811,2.6543326377868652,1.272022700504749e-07,-1.010153889656067
228,4.570498147291164,4.7650026262301255,6.37471065652546,0.8029590845108032,-3.690566074965318e-08,2.3770265579223633
229,-0.4701114657982446,-6.4606559333129425,-8.579845739187368,2.4949026107788086,-3.4700713413826634e-09,-0.07263726741075516
230,-2.781832019657796,3.9037900462556885,13.86559931282775,0.3328529894351959,-8.501967840857105e-08,-2.5224616527557373
231,2.2930368030042043,16.234003756503945,8.53566306186231,1.0907881259918213,-4.736572023489316e-08,3.001271963119507
232,7.094523997333151,-7.414501795920783,10.139124306899575,0.7914175987243652,7.692268155778947e-09,0.7633481621742249
233,-5.240688066022292,8.709456719990593,-12.905829411125152,-0.6671332120895386,3.1415927410125732,0.5416861176490784
234,-10.03380789855703,7.584262985370467,-6.831258214261075,2.068345785140991,2.028157410904896e-07,-2.2180442810058594
235,-3.2500177024109824,4.574490516638004,-6.771115702009386,-0.6920188069343567,-3.141592502593994,0.6177151799201965
236,-7.178845936192239,-9.94873417188668,-2.6822813233823726,1.7860432863235474,1.0878530787294949e-07,-0.6250656247138977
237,10.4936393069529,-7.436638349320351,-10.208354754286482,2.241689920425415,-4.534765452035572e-08,0.9542681574821472
238,-0.676988326174929,-7.127023866179341,-6.501800629726025,2.3081161975860596,1.8023087022811524e-08,-0.09470478445291519
239,0.3672769472619879,12.194499700521522,6.057515565469678,1.1099393367767334,-5.6380308421921654e-08,3.111483573913574
